Дата,Индекс МосБиржи
9/16/2014,"1,477.31"
9/15/2014,"1,454.19"
9/12/2014,"1,458.52"
9/11/2014,"1,449.63"
9/10/2014,"1,468.55"
9/9/2014,"1,468.17"
9/8/2014,"1,464.76"
9/5/2014,"1,474.71"
9/4/2014,"1,457.34"
9/3/2014,"1,449.29"
9/2/2014,"1,400.35"
9/1/2014,"1,392.40"
8/29/2014,"1,400.71"
8/28/2014,"1,423.78"
8/27/2014,"1,447.91"
8/26/2014,"1,443.32"
8/25/2014,"1,454.67"
8/22/2014,"1,446.60"
8/21/2014,"1,461.75"
8/20/2014,"1,447.50"
8/19/2014,"1,437.60"
8/18/2014,"1,425.18"
8/15/2014,"1,417.82"
8/14/2014,"1,407.53"
8/13/2014,"1,398.85"
8/12/2014,"1,374.19"
8/11/2014,"1,372.45"
8/8/2014,"1,348.21"
8/7/2014,"1,333.53"
8/6/2014,"1,334.66"
8/5/2014,"1,357.89"
8/4/2014,"1,378.98"
8/1/2014,"1,374.83"
7/31/2014,"1,379.61"
7/30/2014,"1,382.14"
7/29/2014,"1,369.83"
7/28/2014,"1,361.94"
7/25/2014,"1,388.41"
7/24/2014,"1,408.80"
7/23/2014,"1,406.58"
7/22/2014,"1,405.97"
7/21/2014,"1,384.50"
7/18/2014,"1,422.53"
7/17/2014,"1,440.63"
7/16/2014,"1,474.72"
7/15/2014,"1,475.77"
7/14/2014,"1,483.41"
7/11/2014,"1,499.82"
7/10/2014,"1,494.92"
7/9/2014,"1,513.38"
7/8/2014,"1,516.75"
7/7/2014,"1,513.72"
7/4/2014,"1,489.53"
7/3/2014,"1,514.47"
7/2/2014,"1,514.33"
7/1/2014,"1,482.92"
6/30/2014,"1,476.38"
6/27/2014,"1,477.32"
6/26/2014,"1,473.18"
6/25/2014,"1,481.95"
6/24/2014,"1,518.83"
6/23/2014,"1,486.30"
6/20/2014,"1,486.30"
6/19/2014,"1,495.09"
6/18/2014,"1,494.28"
6/17/2014,"1,486.38"
6/16/2014,"1,493.93"
6/11/2014,"1,501.18"
6/10/2014,"1,490.81"
6/9/2014,"1,485.39"
6/6/2014,"1,484.94"
6/5/2014,"1,470.70"
6/4/2014,"1,475.79"
6/3/2014,"1,472.83"
6/2/2014,"1,464.47"
5/30/2014,"1,432.03"
5/29/2014,"1,447.39"
5/28/2014,"1,425.95"
5/27/2014,"1,417.32"
5/26/2014,"1,449.36"
5/23/2014,"1,438.98"
5/22/2014,"1,430.54"
5/21/2014,"1,439.90"
5/20/2014,"1,425.58"
5/19/2014,"1,413.85"
5/16/2014,"1,392.30"
5/15/2014,"1,381.99"
5/14/2014,"1,389.11"
5/13/2014,"1,385.29"
5/12/2014,"1,375.31"
5/8/2014,"1,371.42"
5/7/2014,"1,363.48"
5/6/2014,"1,318.57"
5/5/2014,"1,298.29"
5/2/2014,"1,304.84"
4/30/2014,"1,306.01"
4/29/2014,"1,304.78"
4/28/2014,"1,299.13"
4/25/2014,"1,280.12"
4/24/2014,"1,300.54"
4/23/2014,"1,329.11"
4/22/2014,"1,335.62"
4/21/2014,"1,345.04"
4/18/2014,"1,357.89"
4/17/2014,"1,329.67"
4/16/2014,"1,322.60"
4/15/2014,"1,311.01"
4/14/2014,"1,344.86"
4/11/2014,"1,362.40"
4/10/2014,"1,367.71"
4/9/2014,"1,348.85"
4/8/2014,"1,352.33"
4/7/2014,"1,349.79"
4/4/2014,"1,382.41"
4/3/2014,"1,366.04"
4/2/2014,"1,373.33"
4/1/2014,"1,375.73"
3/31/2014,"1,369.29"
3/28/2014,"1,344.12"
3/27/2014,"1,331.93"
3/26/2014,"1,349.39"
3/25/2014,"1,324.44"
3/24/2014,"1,297.91"
3/21/2014,"1,307.34"
3/20/2014,"1,320.50"
3/19/2014,"1,319.02"
3/18/2014,"1,335.86"
3/17/2014,"1,283.70"
3/14/2014,"1,237.43"
3/13/2014,"1,248.56"
3/12/2014,"1,274.21"
3/11/2014,"1,308.70"
3/7/2014,"1,339.36"
3/6/2014,"1,337.98"
3/5/2014,"1,351.11"
3/4/2014,"1,356.54"
3/3/2014,"1,288.81"
2/28/2014,"1,444.71"
2/27/2014,"1,448.70"
2/26/2014,"1,469.51"
2/25/2014,"1,478.64"
2/24/2014,"1,489.01"
2/21/2014,"1,487.64"
2/20/2014,"1,480.99"
2/19/2014,"1,485.60"
2/18/2014,"1,504.24"
2/17/2014,"1,507.49"
2/14/2014,"1,494.32"
2/13/2014,"1,478.77"
2/12/2014,"1,496.03"
2/11/2014,"1,483.57"
2/10/2014,"1,476.28"
2/7/2014,"1,478.48"
2/6/2014,"1,465.18"
2/5/2014,"1,456.00"
2/4/2014,"1,442.02"
2/3/2014,"1,442.52"
1/31/2014,"1,453.55"
1/30/2014,"1,463.60"
1/29/2014,"1,463.03"
1/28/2014,"1,468.34"
1/27/2014,"1,478.87"
1/24/2014,"1,492.86"
1/23/2014,"1,494.68"
1/22/2014,"1,498.73"
1/21/2014,"1,504.68"
1/20/2014,"1,495.94"
1/17/2014,"1,486.88"
1/16/2014,"1,480.73"
1/15/2014,"1,486.51"
1/14/2014,"1,470.65"
1/13/2014,"1,477.56"
1/10/2014,"1,469.19"
1/9/2014,"1,465.74"
1/8/2014,"1,462.67"
1/6/2014,"1,466.15"
12/31/2013,"1,504.08"
12/30/2013,"1,504.08"
12/27/2013,"1,494.83"
12/26/2013,"1,501.47"
12/25/2013,"1,501.12"
12/24/2013,"1,507.87"
12/23/2013,"1,507.83"
12/20/2013,"1,497.31"
12/19/2013,"1,499.42"
12/18/2013,"1,488.17"
12/17/2013,"1,479.39"
12/16/2013,"1,470.22"
12/13/2013,"1,452.76"
12/12/2013,"1,449.74"
12/11/2013,"1,464.67"
12/10/2013,"1,464.14"
12/9/2013,"1,465.70"
12/6/2013,"1,448.67"
12/5/2013,"1,429.25"
12/4/2013,"1,439.26"
12/3/2013,"1,448.84"
12/2/2013,"1,473.26"
11/29/2013,"1,479.35"
11/28/2013,"1,479.46"
11/27/2013,"1,475.42"
11/26/2013,"1,484.37"
11/25/2013,"1,502.41"
11/22/2013,"1,504.10"
11/21/2013,"1,494.07"
11/20/2013,"1,508.52"
11/19/2013,"1,511.19"
11/18/2013,"1,510.61"
11/15/2013,"1,493.79"
11/14/2013,"1,490.89"
11/13/2013,"1,466.82"
11/12/2013,"1,500.41"
11/11/2013,"1,483.46"
11/8/2013,"1,489.55"
11/7/2013,"1,509.25"
11/6/2013,"1,499.95"
11/5/2013,"1,505.94"
11/1/2013,"1,515.15"
10/31/2013,"1,510.21"
10/30/2013,"1,516.00"
10/29/2013,"1,516.17"
10/28/2013,"1,511.51"
10/25/2013,"1,504.48"
10/24/2013,"1,502.46"
10/23/2013,"1,507.26"
10/22/2013,"1,528.76"
10/21/2013,"1,533.61"
10/18/2013,"1,533.35"
10/17/2013,"1,512.32"
10/16/2013,"1,531.57"
10/15/2013,"1,531.67"
10/14/2013,"1,510.20"
10/11/2013,"1,513.03"
10/10/2013,"1,516.73"
10/9/2013,"1,501.01"
10/8/2013,"1,505.14"
10/7/2013,"1,480.20"
10/4/2013,"1,474.21"
10/3/2013,"1,456.49"
10/2/2013,"1,454.29"
10/1/2013,"1,471.73"
9/30/2013,"1,462.82"
9/27/2013,"1,471.89"
9/26/2013,"1,485.14"
9/25/2013,"1,479.59"
9/24/2013,"1,464.72"
9/23/2013,"1,467.62"
9/20/2013,"1,476.73"
9/19/2013,"1,487.19"
9/18/2013,"1,464.95"
9/17/2013,"1,473.03"
9/16/2013,"1,470.48"
9/13/2013,"1,440.74"
9/12/2013,"1,450.23"
9/11/2013,"1,454.12"
9/10/2013,"1,453.57"
9/9/2013,"1,451.54"
9/6/2013,"1,423.40"
9/5/2013,"1,422.40"
9/4/2013,"1,375.66"
9/3/2013,"1,373.82"
9/2/2013,"1,367.53"
8/30/2013,"1,364.65"
8/29/2013,"1,371.89"
8/28/2013,"1,369.64"
8/27/2013,"1,374.21"
8/26/2013,"1,387.06"
8/23/2013,"1,393.21"
8/22/2013,"1,396.65"
8/21/2013,"1,376.60"
8/20/2013,"1,377.28"
8/19/2013,"1,382.32"
8/16/2013,"1,380.31"
8/15/2013,"1,391.37"
8/14/2013,"1,423.87"
8/13/2013,"1,407.86"
8/12/2013,"1,388.36"
8/9/2013,"1,382.72"
8/8/2013,"1,362.38"
8/7/2013,"1,362.91"
8/6/2013,"1,364.65"
8/5/2013,"1,391.75"
8/2/2013,"1,392.15"
8/1/2013,"1,398.46"
7/31/2013,"1,375.79"
7/30/2013,"1,387.31"
7/29/2013,"1,398.30"
7/26/2013,"1,403.14"
7/25/2013,"1,401.88"
7/24/2013,"1,407.41"
7/23/2013,"1,417.34"
7/22/2013,"1,415.52"
7/19/2013,"1,421.67"
7/18/2013,"1,416.63"
7/17/2013,"1,431.80"
7/16/2013,"1,410.10"
7/15/2013,"1,403.56"
7/12/2013,"1,398.22"
7/11/2013,"1,368.11"
7/10/2013,"1,333.71"
7/9/2013,"1,345.73"
7/8/2013,"1,348.88"
7/5/2013,"1,342.72"
7/4/2013,"1,349.21"
7/3/2013,"1,333.35"
7/2/2013,"1,337.92"
7/1/2013,"1,336.17"
6/28/2013,"1,330.46"
6/27/2013,"1,313.23"
6/26/2013,"1,320.39"
6/25/2013,"1,297.59"
6/24/2013,"1,290.26"
6/21/2013,"1,298.89"
6/20/2013,"1,297.01"
6/19/2013,"1,323.57"
6/18/2013,"1,335.14"
6/17/2013,"1,325.27"
6/14/2013,"1,299.61"
6/13/2013,"1,281.89"
6/11/2013,"1,301.31"
6/10/2013,"1,335.25"
6/7/2013,"1,343.90"
6/6/2013,"1,316.92"
6/5/2013,"1,326.78"
6/4/2013,"1,341.62"
6/3/2013,"1,337.40"
